#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 42991616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=54296, tid=63896
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\01\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 9 7945HX with Radeon Graphics        , 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Fri May 23 12:19:08 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 36.974401 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001fdc759b3d0):  VMThread "VM Thread"          [id=63896, stack(0x000000cb6e100000,0x000000cb6e200000) (1024K)]

Stack: [0x000000cb6e100000,0x000000cb6e200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000cb6dcff670): G1PauseRemark, mode: safepoint, requested by thread 0x000001fdad569e80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fdcf726e80 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=64864, stack(0x000000cb02100000,0x000000cb02200000) (1024K)]
  0x000001fdcf727ba0 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=64868, stack(0x000000cb02200000,0x000000cb02300000) (1024K)]
  0x000001fdcf727510 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=64872, stack(0x000000cb02300000,0x000000cb02400000) (1024K)]
  0x000001fdcf724720 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=64876, stack(0x000000cb02400000,0x000000cb02500000) (1024K)]
  0x000001fdcf728230 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=64880, stack(0x000000cb02500000,0x000000cb02600000) (1024K)]
  0x000001fdcf725440 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=64884, stack(0x000000cb02600000,0x000000cb02700000) (1024K)]
  0x000001fdcf725ad0 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=64888, stack(0x000000cb02700000,0x000000cb02800000) (1024K)]
  0x000001fdcf724db0 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=64892, stack(0x000000cb02800000,0x000000cb02900000) (1024K)]
  0x000001fdcf72bd40 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=64896, stack(0x000000cb02900000,0x000000cb02a00000) (1024K)]
  0x000001fdcf72a990 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=64900, stack(0x000000cb02a00000,0x000000cb02b00000) (1024K)]
  0x000001fdcf72a300 JavaThread "Unconstrained build operations Thread 221"        [_thread_blocked, id=64904, stack(0x000000cb02b00000,0x000000cb02c00000) (1024K)]
  0x000001fdcf728f50 JavaThread "Unconstrained build operations Thread 222"        [_thread_blocked, id=64908, stack(0x000000cb02c00000,0x000000cb02d00000) (1024K)]
  0x000001fdcf72b6b0 JavaThread "Unconstrained build operations Thread 223"        [_thread_blocked, id=64916, stack(0x000000cb02d00000,0x000000cb02e00000) (1024K)]
  0x000001fdcf7288c0 JavaThread "Unconstrained build operations Thread 224"        [_thread_blocked, id=64920, stack(0x000000cb02e00000,0x000000cb02f00000) (1024K)]
  0x000001fdcf72c3d0 JavaThread "Unconstrained build operations Thread 225"        [_thread_blocked, id=64924, stack(0x000000cb02f00000,0x000000cb03000000) (1024K)]
  0x000001fdcf72ca60 JavaThread "Unconstrained build operations Thread 226"        [_thread_blocked, id=64928, stack(0x000000cb03000000,0x000000cb03100000) (1024K)]
  0x000001fdcf7295e0 JavaThread "Unconstrained build operations Thread 227"        [_thread_blocked, id=64932, stack(0x000000cb03100000,0x000000cb03200000) (1024K)]
  0x000001fdcf72d0f0 JavaThread "Unconstrained build operations Thread 228"        [_thread_blocked, id=64936, stack(0x000000cb03200000,0x000000cb03300000) (1024K)]
  0x000001fdcf729c70 JavaThread "Unconstrained build operations Thread 229"        [_thread_blocked, id=64940, stack(0x000000cb03300000,0x000000cb03400000) (1024K)]
  0x000001fdcf72fee0 JavaThread "Unconstrained build operations Thread 230"        [_thread_blocked, id=64944, stack(0x000000cb03400000,0x000000cb03500000) (1024K)]
  0x000001fdcf730570 JavaThread "Unconstrained build operations Thread 231"        [_thread_blocked, id=64948, stack(0x000000cb03500000,0x000000cb03600000) (1024K)]
  0x000001fdcf72de10 JavaThread "Unconstrained build operations Thread 232"        [_thread_blocked, id=64952, stack(0x000000cb03600000,0x000000cb03700000) (1024K)]
  0x000001fdcf730c00 JavaThread "Unconstrained build operations Thread 233"        [_thread_blocked, id=64956, stack(0x000000cb03700000,0x000000cb03800000) (1024K)]
  0x000001fdcf72d780 JavaThread "Unconstrained build operations Thread 234"        [_thread_blocked, id=64960, stack(0x000000cb03800000,0x000000cb03900000) (1024K)]
  0x000001fdcf731290 JavaThread "Unconstrained build operations Thread 235"        [_thread_blocked, id=64964, stack(0x000000cb03900000,0x000000cb03a00000) (1024K)]
  0x000001fdcf731920 JavaThread "Unconstrained build operations Thread 236"        [_thread_blocked, id=64968, stack(0x000000cb03a00000,0x000000cb03b00000) (1024K)]
  0x000001fdcf72e4a0 JavaThread "Unconstrained build operations Thread 237"        [_thread_blocked, id=64972, stack(0x000000cb03b00000,0x000000cb03c00000) (1024K)]
  0x000001fdcf731fb0 JavaThread "Unconstrained build operations Thread 238"        [_thread_blocked, id=64976, stack(0x000000cb03c00000,0x000000cb03d00000) (1024K)]
  0x000001fdcf72eb30 JavaThread "Unconstrained build operations Thread 239"        [_thread_blocked, id=64980, stack(0x000000cb03d00000,0x000000cb03e00000) (1024K)]
  0x000001fdcf72f850 JavaThread "Unconstrained build operations Thread 240"        [_thread_blocked, id=64984, stack(0x000000cb03e00000,0x000000cb03f00000) (1024K)]
  0x000001fdcf732640 JavaThread "Unconstrained build operations Thread 241"        [_thread_blocked, id=64988, stack(0x000000cb03f00000,0x000000cb04000000) (1024K)]
  0x000001fdcf72f1c0 JavaThread "Unconstrained build operations Thread 242"        [_thread_blocked, id=64992, stack(0x000000cb04000000,0x000000cb04100000) (1024K)]
  0x000001fdcf732cd0 JavaThread "Unconstrained build operations Thread 243"        [_thread_blocked, id=64996, stack(0x000000cb04100000,0x000000cb04200000) (1024K)]
  0x000001fdcf733360 JavaThread "Unconstrained build operations Thread 244"        [_thread_blocked, id=65000, stack(0x000000cb04200000,0x000000cb04300000) (1024K)]
  0x000001fdcf7339f0 JavaThread "Unconstrained build operations Thread 245"        [_thread_blocked, id=65004, stack(0x000000cb04300000,0x000000cb04400000) (1024K)]
  0x000001fdcedf0360 JavaThread "Unconstrained build operations Thread 246"        [_thread_blocked, id=65008, stack(0x000000cb04400000,0x000000cb04500000) (1024K)]
  0x000001fdcedf09f0 JavaThread "Unconstrained build operations Thread 247"        [_thread_blocked, id=65012, stack(0x000000cb04500000,0x000000cb04600000) (1024K)]
  0x000001fdcedf1080 JavaThread "Unconstrained build operations Thread 248"        [_thread_blocked, id=65016, stack(0x000000cb04600000,0x000000cb04700000) (1024K)]
  0x000001fdcedf1da0 JavaThread "Unconstrained build operations Thread 249"        [_thread_blocked, id=65020, stack(0x000000cb04700000,0x000000cb04800000) (1024K)]
  0x000001fdcedf1710 JavaThread "Unconstrained build operations Thread 250"        [_thread_blocked, id=65024, stack(0x000000cb04800000,0x000000cb04900000) (1024K)]
  0x000001fdcedee920 JavaThread "Unconstrained build operations Thread 251"        [_thread_blocked, id=65028, stack(0x000000cb04900000,0x000000cb04a00000) (1024K)]
  0x000001fdcedf2430 JavaThread "Unconstrained build operations Thread 252"        [_thread_blocked, id=65032, stack(0x000000cb04a00000,0x000000cb04b00000) (1024K)]
  0x000001fdcedeefb0 JavaThread "Unconstrained build operations Thread 253"        [_thread_blocked, id=65036, stack(0x000000cb04b00000,0x000000cb04c00000) (1024K)]
  0x000001fdcedf2ac0 JavaThread "Unconstrained build operations Thread 254"        [_thread_blocked, id=65044, stack(0x000000cb04c00000,0x000000cb04d00000) (1024K)]
  0x000001fdcedef640 JavaThread "Unconstrained build operations Thread 255"        [_thread_blocked, id=65048, stack(0x000000cb04d00000,0x000000cb04e00000) (1024K)]
  0x000001fdcedf3150 JavaThread "Unconstrained build operations Thread 256"        [_thread_blocked, id=65052, stack(0x000000cb04e00000,0x000000cb04f00000) (1024K)]
  0x000001fdcedefcd0 JavaThread "Unconstrained build operations Thread 257"        [_thread_blocked, id=65056, stack(0x000000cb04f00000,0x000000cb05000000) (1024K)]
  0x000001fdcedf6c60 JavaThread "Unconstrained build operations Thread 258"        [_thread_blocked, id=65060, stack(0x000000cb05000000,0x000000cb05100000) (1024K)]
  0x000001fdcedf37e0 JavaThread "Unconstrained build operations Thread 259"        [_thread_blocked, id=65064, stack(0x000000cb05100000,0x000000cb05200000) (1024K)]
  0x000001fdcedf5f40 JavaThread "Unconstrained build operations Thread 260"        [_thread_blocked, id=65068, stack(0x000000cb05200000,0x000000cb05300000) (1024K)]
  0x000001fdcedf72f0 JavaThread "Unconstrained build operations Thread 261"        [_thread_blocked, id=65072, stack(0x000000cb05300000,0x000000cb05400000) (1024K)]
  0x000001fdcedf3e70 JavaThread "Unconstrained build operations Thread 262"        [_thread_blocked, id=65076, stack(0x000000cb05400000,0x000000cb05500000) (1024K)]
  0x000001fdcedf65d0 JavaThread "Unconstrained build operations Thread 263"        [_thread_blocked, id=65080, stack(0x000000cb05500000,0x000000cb05600000) (1024K)]
  0x000001fdcedf58b0 JavaThread "Unconstrained build operations Thread 264"        [_thread_blocked, id=65084, stack(0x000000cb05600000,0x000000cb05700000) (1024K)]
  0x000001fdcedf7980 JavaThread "Unconstrained build operations Thread 265"        [_thread_blocked, id=65088, stack(0x000000cb05700000,0x000000cb05800000) (1024K)]
  0x000001fdcedf4500 JavaThread "Unconstrained build operations Thread 266"        [_thread_blocked, id=65092, stack(0x000000cb05800000,0x000000cb05900000) (1024K)]
  0x000001fdcedf8010 JavaThread "Unconstrained build operations Thread 267"        [_thread_blocked, id=65096, stack(0x000000cb05900000,0x000000cb05a00000) (1024K)]
  0x000001fdcedf4b90 JavaThread "Unconstrained build operations Thread 268"        [_thread_blocked, id=65100, stack(0x000000cb05a00000,0x000000cb05b00000) (1024K)]
  0x000001fdcedf86a0 JavaThread "Unconstrained build operations Thread 269"        [_thread_blocked, id=65104, stack(0x000000cb05b00000,0x000000cb05c00000) (1024K)]
  0x000001fdcedf5220 JavaThread "Unconstrained build operations Thread 270"        [_thread_blocked, id=65108, stack(0x000000cb05c00000,0x000000cb05d00000) (1024K)]
  0x000001fdcedf93c0 JavaThread "Unconstrained build operations Thread 271"        [_thread_blocked, id=65112, stack(0x000000cb05d00000,0x000000cb05e00000) (1024K)]
  0x000001fdcedf8d30 JavaThread "Unconstrained build operations Thread 272"        [_thread_blocked, id=65120, stack(0x000000cb05e00000,0x000000cb05f00000) (1024K)]
  0x000001fdcedfced0 JavaThread "Unconstrained build operations Thread 273"        [_thread_blocked, id=65124, stack(0x000000cb05f00000,0x000000cb06000000) (1024K)]
  0x000001fdcedfbb20 JavaThread "Unconstrained build operations Thread 274"        [_thread_blocked, id=65128, stack(0x000000cb06000000,0x000000cb06100000) (1024K)]
  0x000001fdcedfb490 JavaThread "Unconstrained build operations Thread 275"        [_thread_blocked, id=65132, stack(0x000000cb06100000,0x000000cb06200000) (1024K)]
  0x000001fdcedfc1b0 JavaThread "Unconstrained build operations Thread 276"        [_thread_blocked, id=65136, stack(0x000000cb06200000,0x000000cb06300000) (1024K)]
  0x000001fdcedfae00 JavaThread "Unconstrained build operations Thread 277"        [_thread_blocked, id=65140, stack(0x000000cb06300000,0x000000cb06400000) (1024K)]
  0x000001fdcedfa770 JavaThread "Unconstrained build operations Thread 278"        [_thread_blocked, id=65144, stack(0x000000cb06400000,0x000000cb06500000) (1024K)]
  0x000001fdcedfc840 JavaThread "Unconstrained build operations Thread 279"        [_thread_blocked, id=65148, stack(0x000000cb06500000,0x000000cb06600000) (1024K)]
  0x000001fdcedf9a50 JavaThread "Unconstrained build operations Thread 280"        [_thread_blocked, id=65152, stack(0x000000cb06600000,0x000000cb06700000) (1024K)]
  0x000001fdcedfd560 JavaThread "Unconstrained build operations Thread 281"        [_thread_blocked, id=65156, stack(0x000000cb06700000,0x000000cb06800000) (1024K)]
  0x000001fdcedfa0e0 JavaThread "Unconstrained build operations Thread 282"        [_thread_blocked, id=65160, stack(0x000000cb06800000,0x000000cb06900000) (1024K)]
  0x000001fdcee01070 JavaThread "Unconstrained build operations Thread 283"        [_thread_blocked, id=65164, stack(0x000000cb06900000,0x000000cb06a00000) (1024K)]
  0x000001fdcedfefa0 JavaThread "Unconstrained build operations Thread 284"        [_thread_blocked, id=65168, stack(0x000000cb06a00000,0x000000cb06b00000) (1024K)]
  0x000001fdcee0adf0 JavaThread "Unconstrained build operations Thread 285"        [_thread_blocked, id=65172, stack(0x000000cb06b00000,0x000000cb06c00000) (1024K)]
  0x000001fdcee0b480 JavaThread "Unconstrained build operations Thread 286"        [_thread_blocked, id=65176, stack(0x000000cb06c00000,0x000000cb06d00000) (1024K)]
  0x000001fdcee093b0 JavaThread "Unconstrained build operations Thread 287"        [_thread_blocked, id=65180, stack(0x000000cb06d00000,0x000000cb06e00000) (1024K)]
  0x000001fdcee08d20 JavaThread "Unconstrained build operations Thread 288"        [_thread_blocked, id=65184, stack(0x000000cb06e00000,0x000000cb06f00000) (1024K)]
  0x000001fdcee0a760 JavaThread "Unconstrained build operations Thread 289"        [_thread_blocked, id=65188, stack(0x000000cb06f00000,0x000000cb07000000) (1024K)]
  0x000001fdcee0c830 JavaThread "Unconstrained build operations Thread 290"        [_thread_blocked, id=65192, stack(0x000000cb07000000,0x000000cb07100000) (1024K)]
  0x000001fdcee0cec0 JavaThread "Unconstrained build operations Thread 291"        [_thread_blocked, id=65196, stack(0x000000cb07100000,0x000000cb07200000) (1024K)]
  0x000001fdcee0d550 JavaThread "Unconstrained build operations Thread 292"        [_thread_blocked, id=65200, stack(0x000000cb07200000,0x000000cb07300000) (1024K)]
  0x000001fdcee0a0d0 JavaThread "Unconstrained build operations Thread 293"        [_thread_blocked, id=65204, stack(0x000000cb07300000,0x000000cb07400000) (1024K)]
  0x000001fdcee0dbe0 JavaThread "Unconstrained build operations Thread 294"        [_thread_blocked, id=65208, stack(0x000000cb07400000,0x000000cb07500000) (1024K)]
  0x000001fdce4356f0 JavaThread "Unconstrained build operations Thread 295"        [_thread_blocked, id=65212, stack(0x000000cb07500000,0x000000cb07600000) (1024K)]
  0x000001fdce437e50 JavaThread "Unconstrained build operations Thread 296"        [_thread_blocked, id=65216, stack(0x000000cb07600000,0x000000cb07700000) (1024K)]
  0x000001fdce437130 JavaThread "Unconstrained build operations Thread 297"        [_thread_blocked, id=65220, stack(0x000000cb07700000,0x000000cb07800000) (1024K)]
  0x000001fdce436410 JavaThread "Unconstrained build operations Thread 298"        [_thread_blocked, id=65224, stack(0x000000cb07800000,0x000000cb07900000) (1024K)]
  0x000001fdce435d80 JavaThread "Unconstrained build operations Thread 299"        [_thread_blocked, id=65228, stack(0x000000cb07900000,0x000000cb07a00000) (1024K)]
  0x000001fdce436aa0 JavaThread "Unconstrained build operations Thread 300"        [_thread_blocked, id=65232, stack(0x000000cb07a00000,0x000000cb07b00000) (1024K)]
  0x000001fdce4377c0 JavaThread "Unconstrained build operations Thread 301"        [_thread_blocked, id=65236, stack(0x000000cb07b00000,0x000000cb07c00000) (1024K)]
  0x000001fdce4349d0 JavaThread "Unconstrained build operations Thread 302"        [_thread_blocked, id=65240, stack(0x000000cb07c00000,0x000000cb07d00000) (1024K)]
  0x000001fdce4384e0 JavaThread "Unconstrained build operations Thread 303"        [_thread_blocked, id=65244, stack(0x000000cb07d00000,0x000000cb07e00000) (1024K)]
  0x000001fdce435060 JavaThread "Unconstrained build operations Thread 304"        [_thread_blocked, id=65248, stack(0x000000cb07e00000,0x000000cb07f00000) (1024K)]
  0x000001fdce439200 JavaThread "Unconstrained build operations Thread 305"        [_thread_blocked, id=65252, stack(0x000000cb07f00000,0x000000cb08000000) (1024K)]
  0x000001fdce439890 JavaThread "Unconstrained build operations Thread 306"        [_thread_blocked, id=65256, stack(0x000000cb08000000,0x000000cb08100000) (1024K)]
  0x000001fdce43b2d0 JavaThread "Unconstrained build operations Thread 307"        [_thread_blocked, id=65260, stack(0x000000cb08100000,0x000000cb08200000) (1024K)]
  0x000001fdce43b960 JavaThread "Unconstrained build operations Thread 308"        [_thread_blocked, id=65264, stack(0x000000cb08200000,0x000000cb08300000) (1024K)]
  0x000001fdce43bff0 JavaThread "Unconstrained build operations Thread 309"        [_thread_blocked, id=65268, stack(0x000000cb08300000,0x000000cb08400000) (1024K)]
  0x000001fdce439f20 JavaThread "Unconstrained build operations Thread 310"        [_thread_blocked, id=65272, stack(0x000000cb08400000,0x000000cb08500000) (1024K)]
  0x000001fdce43ac40 JavaThread "Unconstrained build operations Thread 311"        [_thread_blocked, id=65276, stack(0x000000cb08500000,0x000000cb08600000) (1024K)]
  0x000001fdce438b70 JavaThread "Unconstrained build operations Thread 312"        [_thread_blocked, id=65280, stack(0x000000cb08600000,0x000000cb08700000) (1024K)]
  0x000001fdce43c680 JavaThread "Unconstrained build operations Thread 313"        [_thread_blocked, id=65284, stack(0x000000cb08700000,0x000000cb08800000) (1024K)]
  0x000001fdce43cd10 JavaThread "Unconstrained build operations Thread 314"        [_thread_blocked, id=65288, stack(0x000000cb08800000,0x000000cb08900000) (1024K)]
  0x000001fdce43d3a0 JavaThread "Unconstrained build operations Thread 315"        [_thread_blocked, id=65292, stack(0x000000cb08900000,0x000000cb08a00000) (1024K)]
  0x000001fdce43da30 JavaThread "Unconstrained build operations Thread 316"        [_thread_blocked, id=65296, stack(0x000000cb08a00000,0x000000cb08b00000) (1024K)]
  0x000001fdce43a5b0 JavaThread "Unconstrained build operations Thread 317"        [_thread_blocked, id=65300, stack(0x000000cb08b00000,0x000000cb08c00000) (1024K)]
  0x000001fdce43e0c0 JavaThread "Unconstrained build operations Thread 318"        [_thread_blocked, id=65304, stack(0x000000cb08c00000,0x000000cb08d00000) (1024K)]
  0x000001fdce440eb0 JavaThread "Unconstrained build operations Thread 319"        [_thread_blocked, id=65308, stack(0x000000cb08d00000,0x000000cb08e00000) (1024K)]
  0x000001fdce441540 JavaThread "Unconstrained build operations Thread 320"        [_thread_blocked, id=65312, stack(0x000000cb08e00000,0x000000cb08f00000) (1024K)]
  0x000001fdce43e750 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=65332, stack(0x000000cb09000000,0x000000cb09100000) (1024K)]
  0x000001fdce450180 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=65352, stack(0x000000cb09100000,0x000000cb09200000) (1024K)]
  0x000001fdce44edd0 JavaThread "stderr"                            [_thread_in_native, id=65376, stack(0x000000cb09200000,0x000000cb09300000) (1024K)]
  0x000001fdce450ea0 JavaThread "stdout"                            [_thread_in_native, id=65380, stack(0x000000cb09300000,0x000000cb09400000) (1024K)]
  0x000001fdce5ee910 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=54448, stack(0x000000cb08f00000,0x000000cb09000000) (1024K)]
  0x000001fdce43ede0 JavaThread "Cache worker for Java compile cache (C:\Users\01\.gradle\caches\8.9\javaCompile)"        [_thread_blocked, id=55260, stack(0x000000cb09400000,0x000000cb09500000) (1024K)]
  0x000001fdce443ca0 JavaThread "Build operations"                  [_thread_blocked, id=65328, stack(0x000000cb09500000,0x000000cb09600000) (1024K)]
  0x000001fdce442f80 JavaThread "Build operations Thread 2"         [_thread_blocked, id=53396, stack(0x000000cb09600000,0x000000cb09700000) (1024K)]
  0x000001fdce4428f0 JavaThread "Build operations Thread 3"         [_thread_blocked, id=46796, stack(0x000000cb09700000,0x000000cb09800000) (1024K)]
  0x000001fdce445050 JavaThread "Build operations Thread 4"         [_thread_blocked, id=50904, stack(0x000000cb09800000,0x000000cb09900000) (1024K)]
  0x000001fdce444330 JavaThread "Build operations Thread 5"         [_thread_blocked, id=65388, stack(0x000000cb09900000,0x000000cb09a00000) (1024K)]
  0x000001fdce4449c0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=65384, stack(0x000000cb09a00000,0x000000cb09b00000) (1024K)]
  0x000001fdce446a90 JavaThread "Build operations Thread 7"         [_thread_blocked, id=65372, stack(0x000000cb09b00000,0x000000cb09c00000) (1024K)]
  0x000001fdce4456e0 JavaThread "Build operations Thread 8"         [_thread_blocked, id=65416, stack(0x000000cb09c00000,0x000000cb09d00000) (1024K)]
  0x000001fdce445d70 JavaThread "Build operations Thread 9"         [_thread_blocked, id=64668, stack(0x000000cb09d00000,0x000000cb09e00000) (1024K)]
  0x000001fdce446400 JavaThread "Build operations Thread 10"        [_thread_blocked, id=64664, stack(0x000000cb09e00000,0x000000cb09f00000) (1024K)]
  0x000001fdce443610 JavaThread "Build operations Thread 11"        [_thread_blocked, id=65436, stack(0x000000cb09f00000,0x000000cb0a000000) (1024K)]
  0x000001fdce44a5a0 JavaThread "Build operations Thread 12"        [_thread_blocked, id=65440, stack(0x000000cb0a000000,0x000000cb0a100000) (1024K)]
  0x000001fdce449f10 JavaThread "Build operations Thread 13"        [_thread_blocked, id=65432, stack(0x000000cb0a100000,0x000000cb0a200000) (1024K)]
  0x000001fdce4491f0 JavaThread "Build operations Thread 14"        [_thread_blocked, id=64516, stack(0x000000cb0a200000,0x000000cb0a300000) (1024K)]
  0x000001fdce447120 JavaThread "Build operations Thread 15"        [_thread_blocked, id=64520, stack(0x000000cb0a300000,0x000000cb0a400000) (1024K)]
  0x000001fdce4477b0 JavaThread "Build operations Thread 16"        [_thread_blocked, id=65424, stack(0x000000cb0a400000,0x000000cb0a500000) (1024K)]
  0x000001fdce449880 JavaThread "Build operations Thread 17"        [_thread_blocked, id=64524, stack(0x000000cb0a500000,0x000000cb0a600000) (1024K)]
  0x000001fdce44ac30 JavaThread "Build operations Thread 18"        [_thread_blocked, id=65468, stack(0x000000cb0a600000,0x000000cb0a700000) (1024K)]
  0x000001fdce44b2c0 JavaThread "Build operations Thread 19"        [_thread_blocked, id=65464, stack(0x000000cb0a700000,0x000000cb0a800000) (1024K)]
  0x000001fdce447e40 JavaThread "Build operations Thread 20"        [_thread_blocked, id=65460, stack(0x000000cb0a800000,0x000000cb0a900000) (1024K)]
  0x000001fdce44b950 JavaThread "Build operations Thread 21"        [_thread_blocked, id=65476, stack(0x000000cb0a900000,0x000000cb0aa00000) (1024K)]
  0x000001fdce4484d0 JavaThread "Build operations Thread 22"        [_thread_blocked, id=65480, stack(0x000000cb0aa00000,0x000000cb0ab00000) (1024K)]
  0x000001fdce44da20 JavaThread "Build operations Thread 23"        [_thread_blocked, id=65484, stack(0x000000cb0ab00000,0x000000cb0ac00000) (1024K)]
  0x000001fdce44cd00 JavaThread "Build operations Thread 24"        [_thread_blocked, id=65488, stack(0x000000cb0ac00000,0x000000cb0ad00000) (1024K)]
  0x000001fdce44e0b0 JavaThread "Build operations Thread 25"        [_thread_blocked, id=65492, stack(0x000000cb0ad00000,0x000000cb0ae00000) (1024K)]
  0x000001fdce44d390 JavaThread "Build operations Thread 26"        [_thread_blocked, id=65496, stack(0x000000cb0ae00000,0x000000cb0af00000) (1024K)]
  0x000001fdce44c670 JavaThread "Build operations Thread 27"        [_thread_blocked, id=65504, stack(0x000000cb0af00000,0x000000cb0b000000) (1024K)]
  0x000001fdce44e740 JavaThread "Build operations Thread 28"        [_thread_blocked, id=65508, stack(0x000000cb0b000000,0x000000cb0b100000) (1024K)]
  0x000001fdce44bfe0 JavaThread "Build operations Thread 29"        [_thread_blocked, id=65512, stack(0x000000cb0b100000,0x000000cb0b200000) (1024K)]
  0x000001fdce44f460 JavaThread "Build operations Thread 30"        [_thread_blocked, id=65516, stack(0x000000cb0b200000,0x000000cb0b300000) (1024K)]
  0x000001fdce4528e0 JavaThread "Build operations Thread 31"        [_thread_blocked, id=65520, stack(0x000000cb0b300000,0x000000cb0b400000) (1024K)]
  0x000001fdd40214c0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=65528, stack(0x000000cb0b400000,0x000000cb0b500000) (1024K)]
  0x000001fdcf001230 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=64404, stack(0x000000cb0b500000,0x000000cb0b600000) (1024K)]
  0x000001fdd109ba80 JavaThread "C1 CompilerThread4"         daemon [_thread_blocked, id=56264, stack(0x000000cb0b600000,0x000000cb0b700000) (1024K)]
  0x000001fdcc5bdfe0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=64548, stack(0x000000cb00c00000,0x000000cb00d00000) (1024K)]
  0x000001fdd4420f60 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=14148, stack(0x000000cb00d00000,0x000000cb00e00000) (1024K)]
  0x000001fdd3d9ec00 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=54892, stack(0x000000cb0b700000,0x000000cb0b800000) (1024K)]
Total: 438

Other Threads:
